codes 99 books 70
train_books ['5', '8', '9', '10', '11', '14', '19', '21', '24', '26', '29', '30', '31', '34', '36', '37', '39', '41', '42', '43', '45', '46', '49', '50', '51', '52', '54', '55', '56', '57', '59', '60', '64', '65', '68']
held_books ['0', '1', '2', '3', '4', '6', '7', '12', '13', '15', '16', '17', '18', '20', '22', '23', '25', '27', '28', '32', '33', '35', '38', '40', '44', '47', '48', '53', '58', '61', '62', '63', '66', '67', '69']
train frags 33 tokens 2963
held novel frags 25 novel tokens 415 masked tokens 2245
LMs loaded
train stream L 3059 real windows 2864
held stream L 487 real windows 340
full stream L 5330 real windows 4979
DONE
  [real_en_free] restart 0: best_total=-6254.7 mean=-2.1839
  [real_en_free] restart 1: best_total=-6392.8 mean=-2.2321
  [real_en_free] restart 2: best_total=-6153.9 mean=-2.1487
  [real_en_free] restart 3: best_total=-6297.5 mean=-2.1989
  [real_en_free] restart 4: best_total=-6340.6 mean=-2.2139
  [real_en_free] restart 5: best_total=-6442.7 mean=-2.2495
  [real_en_free] restart 6: best_total=-6154.7 mean=-2.1490
  [real_en_free] restart 7: best_total=-6305.7 mean=-2.2017
  [real_en_free] restart 8: best_total=-6398.4 mean=-2.2341
  [real_en_free] restart 9: best_total=-6455.8 mean=-2.2541
  [real_en_free] restart 10: best_total=-6270.2 mean=-2.1893
  [real_en_free] restart 11: best_total=-6361.7 mean=-2.2213
  [real_en_free] restart 12: best_total=-6272.6 mean=-2.1902
  [real_en_free] restart 13: best_total=-6360.4 mean=-2.2208
  [real_en_free] restart 14: best_total=-6377.8 mean=-2.2269
  [real_en_free] restart 15: best_total=-6224.3 mean=-2.1733
  [real_en_free] restart 16: best_total=-6428.3 mean=-2.2445
  [real_en_free] restart 17: best_total=-6243.1 mean=-2.1798
  [real_en_free] restart 18: best_total=-6373.2 mean=-2.2253
  [real_en_free] restart 19: best_total=-6286.7 mean=-2.1951
  [real_en_free] restart 20: best_total=-6207.2 mean=-2.1673
  [real_en_free] restart 21: best_total=-6275.8 mean=-2.1913
  [real_en_free] restart 22: best_total=-6312.2 mean=-2.2040
  [real_en_free] restart 23: best_total=-6313.3 mean=-2.2044
rederived real_en_free train_mean=-2.1487
  [real_en_pinned] restart 0: best_total=-6238.4 mean=-2.1782
  [real_en_pinned] restart 1: best_total=-6303.9 mean=-2.2011
  [real_en_pinned] restart 2: best_total=-6315.7 mean=-2.2052
  [real_en_pinned] restart 3: best_total=-6382.0 mean=-2.2283
  [real_en_pinned] restart 4: best_total=-6534.4 mean=-2.2816
  [real_en_pinned] restart 5: best_total=-6461.7 mean=-2.2562
  [real_en_pinned] restart 6: best_total=-6355.0 mean=-2.2189
  [real_en_pinned] restart 7: best_total=-6285.3 mean=-2.1946
  [real_en_pinned] restart 8: best_total=-6420.4 mean=-2.2417
  [real_en_pinned] restart 9: best_total=-6474.1 mean=-2.2605
  [real_en_pinned] restart 10: best_total=-6514.8 mean=-2.2747
  [real_en_pinned] restart 11: best_total=-6507.8 mean=-2.2723
  [real_en_pinned] restart 12: best_total=-6429.3 mean=-2.2449
  [real_en_pinned] restart 13: best_total=-6518.0 mean=-2.2758
  [real_en_pinned] restart 14: best_total=-6435.7 mean=-2.2471
  [real_en_pinned] restart 15: best_total=-6368.2 mean=-2.2235
  [real_en_pinned] restart 16: best_total=-6420.4 mean=-2.2418
  [real_en_pinned] restart 17: best_total=-6515.3 mean=-2.2749
  [real_en_pinned] restart 18: best_total=-6491.1 mean=-2.2664
  [real_en_pinned] restart 19: best_total=-6375.7 mean=-2.2261
  [real_en_pinned] restart 20: best_total=-6464.6 mean=-2.2572
  [real_en_pinned] restart 21: best_total=-6396.0 mean=-2.2332
  [real_en_pinned] restart 22: best_total=-6411.2 mean=-2.2385
  [real_en_pinned] restart 23: best_total=-6445.0 mean=-2.2503
rederived real_en_pinned train_mean=-2.1782
  [real_de_free] restart 0: best_total=-5939.1 mean=-2.0737
  [real_de_free] restart 1: best_total=-5877.8 mean=-2.0523
  [real_de_free] restart 2: best_total=-5772.6 mean=-2.0156
  [real_de_free] restart 3: best_total=-5715.6 mean=-1.9957
  [real_de_free] restart 4: best_total=-5722.7 mean=-1.9982
  [real_de_free] restart 5: best_total=-5772.1 mean=-2.0154
  [real_de_free] restart 6: best_total=-5762.1 mean=-2.0119
  [real_de_free] restart 7: best_total=-5896.2 mean=-2.0587
  [real_de_free] restart 8: best_total=-5787.4 mean=-2.0207
  [real_de_free] restart 9: best_total=-5702.4 mean=-1.9911
  [real_de_free] restart 10: best_total=-5754.0 mean=-2.0091
  [real_de_free] restart 11: best_total=-5828.8 mean=-2.0352
  [real_de_free] restart 12: best_total=-5778.1 mean=-2.0175
