codes 99 books 70
train_books ['5', '8', '9', '10', '11', '14', '19', '21', '24', '26', '29', '30', '31', '34', '36', '37', '39', '41', '42', '43', '45', '46', '49', '50', '51', '52', '54', '55', '56', '57', '59', '60', '64', '65', '68']
held_books ['0', '1', '2', '3', '4', '6', '7', '12', '13', '15', '16', '17', '18', '20', '22', '23', '25', '27', '28', '32', '33', '35', '38', '40', '44', '47', '48', '53', '58', '61', '62', '63', '66', '67', '69']
train frags 33 tokens 2963
held novel frags 25 novel tokens 415 masked tokens 2245
LMs loaded
train stream L 3059 real windows 2864
held stream L 487 real windows 340
full stream L 5330 real windows 4979
DONE
  [real_en_free] restart 0: best_total=-6201.4 mean=-2.1653
  [real_en_free] restart 1: best_total=-6265.9 mean=-2.1878
  [real_en_free] restart 2: best_total=-6233.6 mean=-2.1765
  [real_en_free] restart 3: best_total=-6204.4 mean=-2.1663
  [real_en_free] restart 4: best_total=-6351.5 mean=-2.2177
  [real_en_free] restart 5: best_total=-6208.4 mean=-2.1677
  [real_en_free] restart 6: best_total=-6328.4 mean=-2.2096
  [real_en_free] restart 7: best_total=-6273.8 mean=-2.1906
  [real_en_free] restart 8: best_total=-6349.9 mean=-2.2171
  [real_en_free] restart 9: best_total=-6247.6 mean=-2.1814
  [real_en_free] restart 10: best_total=-6318.2 mean=-2.2061
  [real_en_free] restart 11: best_total=-6234.2 mean=-2.1767
  [real_en_free] restart 12: best_total=-6287.3 mean=-2.1953
  [real_en_free] restart 13: best_total=-6448.9 mean=-2.2517
  [real_en_free] restart 14: best_total=-6320.8 mean=-2.2070
  [real_en_free] restart 15: best_total=-6451.6 mean=-2.2526
  [real_en_free] restart 16: best_total=-6223.5 mean=-2.1730
  [real_en_free] restart 17: best_total=-6348.0 mean=-2.2165
  [real_en_free] restart 18: best_total=-6330.8 mean=-2.2105
  [real_en_free] restart 19: best_total=-6323.1 mean=-2.2078
  [real_en_free] restart 20: best_total=-6425.4 mean=-2.2435
  [real_en_free] restart 21: best_total=-6207.7 mean=-2.1675
  [real_en_free] restart 22: best_total=-6272.9 mean=-2.1902
  [real_en_free] restart 23: best_total=-6350.0 mean=-2.2172
rederived real_en_free train_mean=-2.1653
  [real_en_pinned] restart 0: best_total=-6397.6 mean=-2.2338
  [real_en_pinned] restart 1: best_total=-6576.9 mean=-2.2964
  [real_en_pinned] restart 2: best_total=-6536.1 mean=-2.2821
  [real_en_pinned] restart 3: best_total=-6406.7 mean=-2.2370
  [real_en_pinned] restart 4: best_total=-6459.0 mean=-2.2553
  [real_en_pinned] restart 5: best_total=-6436.0 mean=-2.2472
  [real_en_pinned] restart 6: best_total=-6421.0 mean=-2.2420
  [real_en_pinned] restart 7: best_total=-6448.0 mean=-2.2514
  [real_en_pinned] restart 8: best_total=-6340.0 mean=-2.2137
  [real_en_pinned] restart 9: best_total=-6410.6 mean=-2.2383
  [real_en_pinned] restart 10: best_total=-6367.8 mean=-2.2234
  [real_en_pinned] restart 11: best_total=-6408.7 mean=-2.2377
  [real_en_pinned] restart 12: best_total=-6595.7 mean=-2.3030
  [real_en_pinned] restart 13: best_total=-6354.2 mean=-2.2186
  [real_en_pinned] restart 14: best_total=-6497.3 mean=-2.2686
  [real_en_pinned] restart 15: best_total=-6560.6 mean=-2.2907
  [real_en_pinned] restart 16: best_total=-6314.4 mean=-2.2048
  [real_en_pinned] restart 17: best_total=-6546.5 mean=-2.2858
  [real_en_pinned] restart 18: best_total=-6561.7 mean=-2.2911
  [real_en_pinned] restart 19: best_total=-6302.7 mean=-2.2007
  [real_en_pinned] restart 20: best_total=-6475.7 mean=-2.2611
  [real_en_pinned] restart 21: best_total=-6485.6 mean=-2.2645
  [real_en_pinned] restart 22: best_total=-6380.3 mean=-2.2278
  [real_en_pinned] restart 23: best_total=-6573.8 mean=-2.2953
rederived real_en_pinned train_mean=-2.2007
  [real_de_free] restart 0: best_total=-5694.1 mean=-1.9881
  [real_de_free] restart 1: best_total=-5778.0 mean=-2.0175
  [real_de_free] restart 2: best_total=-5887.8 mean=-2.0558
  [real_de_free] restart 3: best_total=-5712.6 mean=-1.9946
  [real_de_free] restart 4: best_total=-5761.0 mean=-2.0115
  [real_de_free] restart 5: best_total=-5784.9 mean=-2.0199
  [real_de_free] restart 6: best_total=-5700.3 mean=-1.9903
  [real_de_free] restart 7: best_total=-5691.2 mean=-1.9872
  [real_de_free] restart 8: best_total=-5742.5 mean=-2.0051
  [real_de_free] restart 9: best_total=-5747.6 mean=-2.0068
  [real_de_free] restart 10: best_total=-5727.5 mean=-1.9998
  [real_de_free] restart 11: best_total=-5892.3 mean=-2.0574
  [real_de_free] restart 12: best_total=-5743.8 mean=-2.0055
