ROWCOUNT 70
--- full containment ---
book 0 (len 144) is a SUBSTRING of book 10 (len 281) at offset 5
book 0 (len 144) is a SUBSTRING of book 35 (len 286) at offset 12
book 0 (len 144) is a SUBSTRING of book 66 (len 210) at offset 5
book 1 (len 92) is a SUBSTRING of book 10 (len 281) at offset 149
book 1 (len 92) is a SUBSTRING of book 35 (len 286) at offset 156
book 11 (len 137) is a SUBSTRING of book 58 (len 272) at offset 41
book 12 (len 137) is a SUBSTRING of book 21 (len 176) at offset 7
book 12 (len 137) is a SUBSTRING of book 26 (len 170) at offset 33
book 22 (len 137) is a SUBSTRING of book 2 (len 177) at offset 38
book 25 (len 35) is a SUBSTRING of book 39 (len 59) at offset 4
book 27 (len 124) is a SUBSTRING of book 10 (len 281) at offset 152
book 27 (len 124) is a SUBSTRING of book 35 (len 286) at offset 159
book 28 (len 146) is a SUBSTRING of book 48 (len 169) at offset 23
book 32 (len 137) is a SUBSTRING of book 58 (len 272) at offset 27
book 33 (len 134) is a SUBSTRING of book 10 (len 281) at offset 18
book 33 (len 134) is a SUBSTRING of book 35 (len 286) at offset 25
book 33 (len 134) is a SUBSTRING of book 66 (len 210) at offset 18
book 43 (len 141) is a SUBSTRING of book 58 (len 272) at offset 52
book 43 (len 141) is a SUBSTRING of book 59 (len 272) at offset 0
book 44 (len 126) is a SUBSTRING of book 52 (len 137) at offset 3
book 46 (len 253) is a SUBSTRING of book 51 (len 268) at offset 10
book 47 (len 126) is a SUBSTRING of book 5 (len 273) at offset 118
book 47 (len 126) is a SUBSTRING of book 9 (len 294) at offset 116
book 50 (len 141) is a SUBSTRING of book 9 (len 294) at offset 134
book 61 (len 145) is a SUBSTRING of book 65 (len 169) at offset 3
book 62 (len 126) is a SUBSTRING of book 3 (len 140) at offset 11
book 62 (len 126) is a SUBSTRING of book 17 (len 274) at offset 20
book 66 (len 210) is a SUBSTRING of book 10 (len 281) at offset 0
book 66 (len 210) is a SUBSTRING of book 35 (len 286) at offset 7
book 68 (len 143) is a SUBSTRING of book 17 (len 274) at offset 27
book 69 (len 140) is a SUBSTRING of book 9 (len 294) at offset 144
containment count: 31

--- overlap graph: edges where LCS >= 50%% of shorter book ---
  0-10 LCS=144 frac=1.00
  0-35 LCS=144 frac=1.00
  0-66 LCS=144 frac=1.00
  1-10 LCS=92 frac=1.00
  1-35 LCS=92 frac=1.00
  2-22 LCS=137 frac=1.00
  3-62 LCS=126 frac=1.00
  5-47 LCS=126 frac=1.00
  9-47 LCS=126 frac=1.00
  9-50 LCS=141 frac=1.00
  9-69 LCS=140 frac=1.00
  10-27 LCS=124 frac=1.00
  10-33 LCS=134 frac=1.00
  10-66 LCS=210 frac=1.00
  11-58 LCS=137 frac=1.00
  12-21 LCS=137 frac=1.00
  12-26 LCS=137 frac=1.00
  17-62 LCS=126 frac=1.00
  17-68 LCS=143 frac=1.00
  25-39 LCS=35 frac=1.00
  27-35 LCS=124 frac=1.00
  28-48 LCS=146 frac=1.00
  32-58 LCS=137 frac=1.00
  33-35 LCS=134 frac=1.00
  33-66 LCS=134 frac=1.00
  35-66 LCS=210 frac=1.00
  43-58 LCS=141 frac=1.00
  43-59 LCS=141 frac=1.00
  44-52 LCS=126 frac=1.00
  46-51 LCS=253 frac=1.00
  61-65 LCS=145 frac=1.00
  10-35 LCS=279 frac=0.99
  5-9 LCS=271 frac=0.99
  0-33 LCS=131 frac=0.98
  5-50 LCS=137 frac=0.97
  1-27 LCS=89 frac=0.97
  3-44 LCS=121 frac=0.96
  3-17 LCS=133 frac=0.95
  62-68 LCS=119 frac=0.94
  3-52 LCS=129 frac=0.94
  52-62 LCS=118 frac=0.94
  50-69 LCS=131 frac=0.94
  29-62 LCS=117 frac=0.93
  46-53 LCS=234 frac=0.92
  11-43 LCS=126 frac=0.92
  11-59 LCS=126 frac=0.92
  15-25 LCS=32 frac=0.91
  5-69 LCS=127 frac=0.91
  5-22 LCS=124 frac=0.91
  9-22 LCS=124 frac=0.91
  22-53 LCS=124 frac=0.91
  17-44 LCS=114 frac=0.90
  45-51 LCS=134 frac=0.90
  11-32 LCS=123 frac=0.90
  20-54 LCS=51 frac=0.89
  51-53 LCS=239 frac=0.89
  17-52 LCS=122 frac=0.89
  15-39 LCS=52 frac=0.88
